Random Cluster Center
[(4.997747533285024, 'T_1', 0.0)]
[(6.995206882681389, 'T_1', 0.0)]
[(7.467361848206644, 'T_1', 2.1026770165477306), (2.2339064706402567, 'T_2', 7.028696294509292)]
[(7.467361848206644, 'T_1', 2.838809294564506), (5.525707064380199, 'T_2', 3.281810612261457), (1.6597960874714568, 'T_3', 7.429109800502759)]
[(8.510677569204782, 'T_1', 2.1612872597427737), (5.525707064380199, 'T_2', 4.240583763717203), (2.5691904107623094, 'T_3', 3.4894699713455397)]
[(9.757864987824133, 'T_1', 2.0587641905006135), (6.1287766323751205, 'T_2', 1.3807863592059888), (2.5691904107623094, 'T_3', 5.735512819432389)]
[(9.757864987824133, 'T_1', 2.935202938463934), (9.132207584275005, 'T_2', 2.866507686014676), (2.5691904107623094, 'T_3', 5.970636786903452)]
[(11.455199036139236, 'T_2', 1.9415348640318315), (9.757864987824133, 'T_1', 3.285746306267873), (2.5691904107623094, 'T_3', 4.620320527063917)]
[(13.955477497985969, 'T_2', 2.777434323192671), (9.757864987824133, 'T_1', 3.7913685586940007), (2.5691904107623094, 'T_3', 6.290915413958095)]
[(13.955477497985969, 'T_2', 2.988850427201495), (10.570205940166643, 'T_1', 2.7885254324658346), (4.475244459072764, 'T_3', 5.1487716956945295)]
[(13.955477497985969, 'T_2', 3.1325013293901107), (11.666515331209716, 'T_1', 3.603873317246988), (4.475244459072764, 'T_3', 5.887835374937796)]
[(16.077136104675198, 'T_2', 2.9262218085885894), (11.666515331209716, 'T_1', 3.7732713391319295), (4.475244459072764, 'T_3', 5.965929213447925)]
[(17.614675525323804, 'T_2', 2.7929381445345682), (11.666515331209716, 'T_1', 3.884622012431683), (4.475244459072764, 'T_3', 6.019609393714318)]
[(17.614675525323804, 'T_2', 3.024584520094244), (12.524987983377162, 'T_1', 2.8213612174483846), (6.503389909276361, 'T_3', 5.0247344826828035)]
[(18.609708723673748, 'T_2', 3.684035247893079), (13.279165149231535, 'T_1', 3.9313843781420674), (6.503389909276361, 'T_3', 5.145346620851055), (0.995033198349943, 'T_9', 2.8085869326496824), (0.8385984712443298, 'T_4', 9.204177108209889)]
[(18.609708723673748, 'T_2', 3.8337312311160106), (13.279165149231535, 'T_1', 3.46975182545186), (7.282416017056173, 'T_3', 1.9111236816366275), (3.194772369025995, 'T_4', 3.1116026013435483), (2.4303821619225765, 'T_9', 3.1116026013435483)]
[(19.205991422970534, 'T_2', 2.7884952545295794), (14.648106213392147, 'T_1', 5.429895571044557), (7.282416017056173, 'T_3', 3.2100021325663026), (4.535574688643732, 'T_4', 1.218589134686646), (2.4303821619225765, 'T_9', 1.218589134686646)]
[(20.110595774962917, 'T_2', 1.2899926030606064), (15.70645818000035, 'T_1', 2.388562718376907), (7.583950801053634, 'T_3', 1.2899926030606064), (4.535574688643732, 'T_4', 5.10565245614375), (2.4303821619225765, 'T_9', 5.10565245614375)]
[(21.36688110249174, 'T_2', 2.225717785898034), (15.70645818000035, 'T_1', 3.295675082254121), (7.583950801053634, 'T_3', 2.5579350539916015), (4.535574688643732, 'T_4', 4.082560266634445), (2.4303821619225765, 'T_9', 4.082560266634445)]
[(23.147476762126015, 'T_2', 2.8057365183544474), (15.70645818000035, 'T_1', 3.1291370224835426), (7.583950801053634, 'T_3', 2.318533619295687), (4.535574688643732, 'T_4', 5.44360209162244), (2.4303821619225765, 'T_9', 5.44360209162244)]
[(24.74116390587356, 'T_2', 2.037764134088296), (15.70645818000035, 'T_1', 3.233320814881313), (7.583950801053634, 'T_3', 2.8014901503133154), (4.535574688643732, 'T_4', 4.182532548460932), (2.4303821619225765, 'T_9', 4.182532548460932)]
[(25.34423347386848, 'T_2', 1.5525705966187506), (15.70645818000035, 'T_1', 4.084789712072435), (8.168078791857567, 'T_3', 4.07049178946045), (4.535574688643732, 'T_4', 3.766746052524368), (2.4303821619225765, 'T_9', 3.766746052524368)]
[(25.85503964221353, 'T_2', 0.7025708123780874), (16.202350347223764, 'T_1', 0.7025708123780874), (9.011637442903378, 'T_3', 2.721450212160654), (5.532206478852485, 'T_4', 4.166465662140498), (2.4303821619225765, 'T_9', 6.253384107249093)]
[(25.85503964221353, 'T_2', 0.6177692753861495), (17.50044403314461, 'T_1', 0.5975481155870498), (9.011637442903378, 'T_3', 2.6494242940501405), (7.340194464852453, 'T_4', 1.066446536165642), (2.4303821619225765, 'T_9', 6.24574301472892)]
[(27.45104113567888, 'T_2', 3.7819660902063794), (17.80197881714207, 'T_1', 3.246983792600146), (9.499140046419168, 'T_3', 5.11202867451635), (8.359854186011743, 'T_4', 2.8125381684599526), (2.4303821619225765, 'T_9', 4.840787102178456)]
[(27.45104113567888, 'T_2', 3.4934434721066325), (17.80197881714207, 'T_1', 3.417046991408615), (11.136876515815565, 'T_3', 3.4067606491084645), (9.427067272829557, 'T_4', 3.0421537425338547), (2.4303821619225765, 'T_9', 5.02523389922654)]
[(27.45104113567888, 'T_2', 3.3916772838173874), (18.801336637441487, 'T_1', 10.25388035560694), (12.168611747702165, 'T_3', 8.208235379925469), (11.915195151075968, 'T_4', 4.894336869725602), (2.4303821619225765, 'T_9', 5.401584794296887)]
[(27.918586829291563, 'T_2', 2.5628372303367515), (19.326315824920428, 'T_1', 2.242735278067431), (13.581797277783373, 'T_4', 1.7122944995044105), (12.168611747702165, 'T_3', 9.675663023094746), (2.4303821619225765, 'T_9', 1.5367637926878517), (1.7752575184804098, 'T_6', 2.0000184034148103)]
[(47.82110222090321, 'T_2', 2.545968765054443), (30.38624452148259, 'T_1', 2.8033637271625897), (26.802628717511524, 'T_4', 2.8033637271625897), (21.054570832226297, 'T_3', 2.031113962281666), (5.854952468295316, 'T_9', 6.78883449266368), (4.804571462665831, 'T_6', 3.57361535881456)]
[(47.82110222090321, 'T_2', 4.021008483753182), (30.38624452148259, 'T_1', 3.3061372744726314), (26.802628717511524, 'T_4', 3.3061372744726314), (22.945876650439537, 'T_3', 13.054154149498677), (5.854952468295316, 'T_9', 7.722658808324287), (4.804571462665831, 'T_6', 4.630268195542789)]
[(47.82110222090321, 'T_2', 3.8568363934464305), (31.890958574121747, 'T_1', 13.235316419555543), (27.787411596302867, 'T_4', 6.212746029969182), (24.140107676949793, 'T_3', 4.692219916042366), (6.853208766964362, 'T_9', 13.095081339512454), (5.804288524725921, 'T_6', 18.506452691504354)]
[(48.77881244906117, 'T_2', 9.928116537799546), (33.62551388736812, 'T_1', 8.190876904981474), (28.786769416602283, 'T_4', 18.209567816147732), (25.223187904789132, 'T_3', 5.144667576025339), (7.154743550961823, 'T_9', 5.144667576025339), (5.804288524725921, 'T_6', 15.759876187857017)]
[(49.778073837855466, 'T_2', 8.220076170505097), (35.42304562197377, 'T_1', 2.9184038112967143), (29.294268854152904, 'T_4', 4.954838007294038), (25.524722688786593, 'T_3', 4.903030301940291), (7.154743550961823, 'T_9', 4.903030301940291), (6.407358092720843, 'T_6', 4.903030301940291)]
[(50.97570883098543, 'T_2', 3.376263875042188), (38.063230970493834, 'T_1', 3.539818886228399), (29.294268854152904, 'T_4', 1.8336495075296673), (25.524722688786593, 'T_3', 1.8750568083737829), (7.154743550961823, 'T_9', 1.8750568083737829), (6.708892876718304, 'T_6', 1.8750568083737829)]
[(52.69844474598723, 'T_2', 5.217431701562726), (38.063230970493834, 'T_1', 4.581788806718197), (29.294268854152904, 'T_4', 2.351758363525168), (25.524722688786593, 'T_3', 2.158778482637854), (7.154743550961823, 'T_9', 2.158778482637854), (6.708892876718304, 'T_6', 2.158778482637854)]
[(55.4294045249396, 'T_2', 5.014844649724078), (38.063230970493834, 'T_1', 4.638468351236508), (29.294268854152904, 'T_4', 2.2803835603561597), (25.524722688786593, 'T_3', 2.190491519445354), (7.154743550961823, 'T_9', 2.190491519445354), (6.708892876718304, 'T_6', 2.190491519445354)]
[(56.722190062864414, 'T_2', 2.3764590941402917), (38.063230970493834, 'T_1', 4.3097790780035865), (29.294268854152904, 'T_4', 2.6068123343399976), (27.555887529594166, 'T_3', 5.247090267685957), (7.154743550961823, 'T_9', 2.2340510164642033), (7.010427660715765, 'T_6', 2.2340510164642033)]
[(56.722190062864414, 'T_2', 1.8722402605497503), (38.967835322486216, 'T_1', 1.6580722881334091), (29.294268854152904, 'T_4', 3.565170080015695), (28.947618808340483, 'T_3', 3.601382399546851), (7.613497228710687, 'T_6', 3.190659881616057), (7.154743550961823, 'T_9', 3.190659881616057)]
[(57.325259630859335, 'T_2', 2.2051989493134347), (39.9661295626585, 'T_1', 3.2283143430588765), (29.294268854152904, 'T_4', 2.5449672588613157), (28.947618808340483, 'T_3', 3.6284246902847777), (7.613497228710687, 'T_6', 2.2051989493134347), (7.154743550961823, 'T_9', 2.2051989493134347)]
[(59.45413673089562, 'T_2', 3.68158130536497), (40.15613112867381, 'T_1', 3.8082083219512803), (29.294268854152904, 'T_4', 2.157945714735667), (28.947618808340483, 'T_3', 5.741240226164832), (7.613497228710687, 'T_6', 2.0661785352495423), (7.154743550961823, 'T_9', 2.0661785352495423)]
[(61.55305981753236, 'T_2', 2.2544411122773758), (40.15613112867381, 'T_1', 3.7203033005212265), (29.294268854152904, 'T_4', 2.5758863341385156), (28.947618808340483, 'T_3', 4.774191973487748), (7.613497228710687, 'T_6', 2.2206416591380727), (7.154743550961823, 'T_9', 2.2206416591380727)]
[(62.49001756595586, 'T_2', 2.302381968113717), (40.15613112867381, 'T_1', 3.7672001311282264), (29.294268854152904, 'T_4', 2.616144916913186), (28.947618808340483, 'T_3', 4.7368032126681525), (7.613497228710687, 'T_6', 2.263352495212884), (7.154743550961823, 'T_9', 2.263352495212884)]
[(63.28308869996609, 'T_2', 0.9929667606151374), (40.349229812907026, 'T_1', 2.6655288812151956), (29.993689307740606, 'T_3', 3.582511169936813), (29.294268854152904, 'T_4', 1.3467174703580636), (7.613497228710687, 'T_6', 0.9929667606151374), (7.154743550961823, 'T_9', 0.9929667606151374)]
[(63.584623483963554, 'T_2', 1.8280134876320318), (41.71070176509806, 'T_1', 5.1149200698302), (30.497843938169197, 'T_3', 4.4659603094032185), (29.294268854152904, 'T_4', 2.0749018313367067), (8.91340600468147, 'T_6', 1.8280134876320318), (8.151871921806123, 'T_9', 6.8791908654945875)]
[(63.584623483963554, 'T_2', 2.2536892023681117), (42.80530251247307, 'T_1', 2.9752251390602322), (30.497843938169197, 'T_3', 3.0008884250328314), (29.294268854152904, 'T_4', 2.563489020312828), (8.91340600468147, 'T_6', 2.2536892023681117), (8.151871921806123, 'T_9', 6.250091768159)]
[(63.584623483963554, 'T_2', 0.8982146816294122), (44.05248993109241, 'T_1', 3.1581326989108054), (30.497843938169197, 'T_3', 4.751693594220828), (29.294268854152904, 'T_4', 1.3715523354079096), (8.91340600468147, 'T_6', 0.8982146816294122), (8.151871921806123, 'T_9', 6.772959633865555)]
[(65.68692117597304, 'T_2', 3.187823021043998), (44.05248993109241, 'T_1', 3.5872914091535923), (30.497843938169197, 'T_3', 5.052082586965754), (29.294268854152904, 'T_4', 2.051842623922444), (8.91340600468147, 'T_6', 1.920176933250939), (8.151871921806123, 'T_9', 6.990721542578885)]
[(69.16216043742202, 'T_2', 3.129537501206847), (44.05248993109241, 'T_1', 3.613480645931143), (30.497843938169197, 'T_3', 5.078630903358546), (29.294268854152904, 'T_4', 2.0845390227616245), (8.91340600468147, 'T_6', 1.9627245079144509), (8.151871921806123, 'T_9', 7.015910045944081)]
[(70.08837312673357, 'T_2', 2.907197134832926), (44.30789301526493, 'T_1', 3.025128332192793), (31.286881325682447, 'T_3', 1.81850109231948), (29.294268854152904, 'T_4', 1.8532355340846336), (8.91340600468147, 'T_6', 1.81850109231948), (8.151871921806123, 'T_9', 7.490341114809197)]
[(70.08837312673357, 'T_2', 3.00941612649442), (45.21249736725731, 'T_1', 1.9309341058721232), (32.794555245669756, 'T_3', 4.481978368520253), (29.294268854152904, 'T_4', 2.0264208521693226), (8.91340600468147, 'T_6', 1.9309341058721232), (8.151871921806123, 'T_9', 6.992979114927941)]
[(71.38962497279113, 'T_2', 1.6792269036235485), (48.04198102155645, 'T_1', 5.617181217267218), (32.794555245669756, 'T_3', 4.412736261560806), (29.294268854152904, 'T_4', 1.885570914911989), (10.39313372658598, 'T_6', 10.568077007879575), (8.151871921806123, 'T_9', 6.9484575296290565)]
[(71.6911597567886, 'T_2', 3.2818265053705886), (50.80780587555846, 'T_1', 11.457003058674937), (32.794555245669756, 'T_3', 5.879298378952602), (29.294268854152904, 'T_4', 3.2652710837816676), (11.69346342634966, 'T_6', 11.347733688995444), (9.452764526102998, 'T_9', 3.2818265053705886)]
[(72.4182520239744, 'T_2', 2.912374218333617), (52.05441795654578, 'T_1', 2.523276806168201), (32.794555245669756, 'T_3', 3.117356636584688), (29.294268854152904, 'T_4', 2.79313169617157), (12.296532994344583, 'T_6', 2.523276806168201), (9.452764526102998, 'T_9', 2.523276806168201)]
[(74.58413747600254, 'T_2', 2.9635767176473045), (52.05441795654578, 'T_1', 1.787483788286549), (32.794555245669756, 'T_3', 4.679998199886912), (29.294268854152904, 'T_4', 1.803082342708711), (12.296532994344583, 'T_6', 1.787483788286549), (9.452764526102998, 'T_9', 1.787483788286549)]
[(76.06057101068099, 'T_2', 3.0231599291576194), (52.05441795654578, 'T_1', 1.8449338065605505), (32.794555245669756, 'T_3', 4.708231795650977), (29.294268854152904, 'T_4', 1.8541069679164972), (12.296532994344583, 'T_6', 1.8449338065605505), (9.452764526102998, 'T_9', 1.8449338065605505)]
[(77.53085877740112, 'T_2', 2.946919816462319), (52.05441795654578, 'T_1', 1.831325057740272), (32.794555245669756, 'T_3', 4.708799049936346), (29.294268854152904, 'T_4', 1.840910678263558), (12.296532994344583, 'T_6', 1.831325057740272), (9.452764526102998, 'T_9', 1.831325057740272)]
[(77.82611307940303, 'T_2', 2.96083299558597), (52.54526900141492, 'T_1', 3.1565547860323466), (34.63302105200607, 'T_3', 1.8458230661088737), (29.294268854152904, 'T_4', 1.8011138671689642), (12.296532994344583, 'T_6', 1.8458230661088737), (9.452764526102998, 'T_9', 1.8458230661088737)]
[(77.82611307940303, 'T_2', 2.777718611343851), (52.94908995021956, 'T_1', 3.215272913610241), (35.63857903013884, 'T_3', 2.055733050682121), (29.294268854152904, 'T_4', 1.9896765018377094), (12.296532994344583, 'T_6', 2.055733050682121), (10.022310750042227, 'T_9', 8.412780235127679)]
[(78.1276478634005, 'T_2', 1.248268522522146), (54.78971882631844, 'T_1', 5.271250958823061), (35.63857903013884, 'T_3', 1.248268522522146), (30.779994668969234, 'T_4', 6.81297235797438), (14.285111711806154, 'T_6', 10.483975243726874), (10.323845534039688, 'T_9', 1.248268522522146)]
[(78.66259080855872, 'T_2', 1.5617141807022572), (56.01738125286531, 'T_1', 1.0246758315470854), (36.6362031295724, 'T_3', 7.222879672108641), (31.760347899021546, 'T_4', 8.338001730253708), (16.14754018690284, 'T_6', 1.6606313328166076), (11.1028716418195, 'T_9', 1.4383303239004344)]
[(79.13511850421412, 'T_2', 1.4188279846826328), (56.01738125286531, 'T_1', 1.1752066356255602), (36.6362031295724, 'T_3', 6.304151111183933), (32.53591191329062, 'T_4', 1.8678772293797192), (16.923104201171913, 'T_6', 1.8678772293797192), (12.659178404000702, 'T_9', 1.8678772293797192)]
[(79.13511850421412, 'T_2', 1.9337852952393424), (57.76303456182225, 'T_1', 5.8549717190637125), (36.6362031295724, 'T_3', 7.541339255764501), (33.31147592755969, 'T_4', 1.062949581920426), (16.923104201171913, 'T_6', 1.062949581920426), (12.659178404000702, 'T_9', 1.062949581920426)]
[(80.60971696359722, 'T_2', 2.4955158990582516), (58.34477709709105, 'T_1', 5.277475115292073), (36.6362031295724, 'T_3', 8.431036955194477), (33.31147592755969, 'T_4', 2.035947217668578), (16.923104201171913, 'T_6', 2.035947217668578), (12.659178404000702, 'T_9', 2.035947217668578)]
[(83.11237853816657, 'T_2', 4.3631357984539045), (58.34477709709105, 'T_1', 4.782330944088698), (36.6362031295724, 'T_3', 8.994920612641799), (33.31147592755969, 'T_4', 3.4943150579283775), (16.923104201171913, 'T_6', 3.4943150579283775), (12.659178404000702, 'T_9', 3.4943150579283775)]
[(87.31208570376438, 'T_2', 4.575174277984785), (58.34477709709105, 'T_1', 4.854587467792816), (36.6362031295724, 'T_3', 9.08580121350244), (33.31147592755969, 'T_4', 3.6653040084559554), (16.923104201171913, 'T_6', 3.6653040084559554), (12.659178404000702, 'T_9', 3.6653040084559554)]
[(87.69433782899513, 'T_2', 3.61082309055268), (59.13543018749616, 'T_1', 3.503887372043095), (38.96156527653302, 'T_3', 2.414294758256067), (33.31147592755969, 'T_4', 4.689562821307114), (16.923104201171913, 'T_6', 4.689562821307114), (12.659178404000702, 'T_9', 4.689562821307114)]
